,Pays,Région du monde,Régime politique,Satisfaction,Soutien social,Pib/habitant (Log),Pib/habitant (2020),Croissance du pib/habitant sur 10 ans,Espérance de vie en bonne santée,Liberté de faire des choix,Mortalité infantile,Liberté d'expression,Scolarité attendue à l'avenir,Taux de diplômés de l'enseignement supérieur,Inégalités alimentaire interne à chaque pays,Accroissement naturel de la population,Croissance du pib/habitant sur 10 ans,Indice de GINI,Nombre moyen d'années de scolarisation,Inégalités de satisfaction au sein d'un pays,Générosité,Libertés civiles,Perception de la corruption
0,FINLAND,Western Europe,Démocratie libérale,7.842,0.954,10.775,45009.6152767648,0.0667481353270682,72.0,0.949,0.2299999952316284,0.962,17.6,34.6863378,0.2,-0.1213,0.0667481353270682,27.3,12.4,0.1239999999999996,-0.098,0.986,0.186
1,DENMARK,Western Europe,Démocratie libérale,7.62,0.954,10.933,56202.1658527477,0.1448414994161476,72.7,0.946,0.3599999904632568,0.986,19.1,24.94138227,0.21,0.1077,0.1448414994161476,28.2,12.6,0.1350000000000006,0.03,0.978,0.179
2,SWITZERLAND,Western Europe,Démocratie libérale,7.571,0.942,11.117,85685.2902734836,0.0755536179475359,74.4,0.919,0.4,0.979,16.2,23.08009262,0.2,0.206,0.0755536179475359,33.1,13.4,0.1429999999999998,0.025,0.984,0.292
3,ICELAND,Western Europe,Démocratie libérale,7.554,0.983,10.878,53188.0398077511,0.1265345571568537,73.0,0.955,0.1899999976158142,0.922,19.3,,0.2,0.4798,0.1265345571568537,26.1,12.4,0.2320000000000002,0.16,0.978,0.673
4,NETHERLANDS,Western Europe,Démocratie libérale,7.464,0.942,10.932,46345.3472097391,0.0908659784265256,72.4,0.913,0.4199999809265137,0.936,18.0,23.40875325,0.2,0.1075999999999999,0.0908659784265256,28.1,12.2,0.1079999999999996,0.175,0.961,0.338
5,NORWAY,Western Europe,Démocratie libérale,7.392,0.954,11.053,75017.1567472977,0.0706573428912968,73.3,0.96,0.2200000047683716,0.972,17.9,29.32205292,0.2,0.3168,0.0706573428912968,27.6,12.6,0.1389999999999993,0.093,0.958,0.27
6,SWEDEN,Western Europe,Démocratie libérale,7.363,0.934,10.867,51541.6557289791,0.1100398427771136,72.7,0.945,0.2599999904632568,0.971,17.6,24.56914122,0.21,0.2724,0.1100398427771136,30.0,12.4,0.1399999999999996,0.086,0.988,0.237
7,LUXEMBOURG,Western Europe,Démocratie libérale,7.324,0.908,11.647,104879.256213901,0.0379211510106902,72.6,0.907,0.2799999952316284,0.962,14.0,19.88723014,0.2,0.328,0.0379211510106902,35.4,12.1,0.1440000000000001,-0.034,0.971,0.386
8,NEW ZEALAND,North America and ANZ,Démocratie libérale,7.277,0.948,10.643,39216.2248628459,0.1521513145781887,73.4,0.929,0.4699999809265137,0.941,18.9,27.56569017,0.21,0.5153,0.1521513145781887,,12.5,0.157,0.134,0.97,0.242
9,AUSTRIA,Western Europe,Démocratie électorale,7.268,0.934,10.906,43346.4318485062,0.0405277452577639,73.3,0.908,0.3599999904632568,0.929,16.1,14.80913231,0.2,0.0026,0.0405277452577639,30.8,12.1,0.1389999999999993,0.042,0.94,0.481
10,AUSTRALIA,North America and ANZ,Démocratie libérale,7.183,0.94,10.796,58029.5155258862,0.0978188670894452,73.9,0.914,0.3700000047683716,0.932,22.9,27.96245962,0.21,0.5668,0.0978188670894452,34.4,12.9,0.1629999999999993,0.159,0.959,0.442
11,ISRAEL,Middle East and North Africa,Démocratie libérale,7.157,0.939,10.575,37488.4549533854,0.2279172585242934,73.503,0.8,0.3599999904632568,0.869,15.9,,0.21,1.4088,0.2279172585242934,39.0,13.0,0.1340000000000003,0.031,0.919,0.753
12,GERMANY,Western Europe,Démocratie libérale,7.155,0.903,10.873,41315.3135706623,0.126205634417781,72.5,0.875,0.3700000047683716,0.949,17.0,23.07854274,0.2,-0.2106,0.126205634417781,31.9,14.1,0.1550000000000002,0.011,0.99,0.46
13,CANADA,North America and ANZ,Démocratie libérale,7.103,0.926,10.776,42258.6910170917,0.0677976287406248,73.8,0.915,0.5,0.941,16.4,39.16034307,0.2,0.2298,0.0677976287406248,33.3,13.3,0.1639999999999997,0.089,0.966,0.415
14,IRELAND,Western Europe,Démocratie libérale,7.085,0.947,11.342,78732.5533241753,0.928687136722631,72.4,0.879,0.3,0.973,19.6,33.0318247,0.21,0.5428999999999999,0.928687136722631,31.4,12.5,0.1579999999999994,0.077,0.977,0.363
15,COSTA RICA,Latin America and Caribbean,Démocratie libérale,7.069,0.891,9.88,12126.6259473462,0.2632329975589086,71.4,0.934,0.7900000095367432,0.951,15.4,20.47826256,0.23,0.7815000000000001,0.2632329975589086,48.2,8.8,0.2190000000000003,-0.126,0.968,0.809
16,UNITED KINGDOM,Western Europe,Démocratie libérale,7.064,0.934,10.707,43166.1552001396,0.0875820536918847,72.5,0.859,0.4199999809265137,0.942,17.4,27.7505596,0.2,0.1862,0.0875820536918847,35.1,12.9,0.1479999999999997,0.233,0.906,0.459
